year,race,position,number,driver,car,time,laps
2003,Hungary,11,9, Heidfeld,Sauber Petronas,1:23.621,3
2003,Hungary,12,15, Wilson,Jaguar Cosworth,1:23.660,3
2003,Hungary,13,11, Fisichella,Jordan Ford,1:23.726,3
2003,Hungary,14,17, Button,BAR Honda,1:23.847,3
2003,Hungary,15,21, da Matta,Toyota,1:23.982,3
2003,Hungary,16,16, Villeneuve,BAR Honda,1:24.100,3
2003,Hungary,17,10, Frentzen,Sauber Petronas,1:24.569,3
2003,Hungary,18,19, Verstappen,Minardi Cosworth,1:26.423,3
2003,Hungary,19,12, Baumgartner,Jordan Ford,1:26.678,3
2003,Hungary,20,18, Kiesa,Minardi Cosworth,1:28.907,3
2003,Italy,1,1, Schumacher,Ferrari,1:20.963,3
2003,Italy,2,3, Montoya,Williams BMW,1:21.014,3
2003,Italy,3,2, Barrichello,Ferrari,1:21.242,3
2003,Italy,4,6, Räikkönen,McLaren Mercedes,1:21.466,3
2003,Italy,5,4, Gene,Williams BMW,1:21.834,3
2003,Italy,6,7, Trulli,Renault,1:21.944,3
2003,Italy,7,17, Button,BAR Honda,1:22.301,3
2003,Italy,8,5, Coulthard,McLaren Mercedes,1:22.471,3
2003,Italy,9,20, Panis,Toyota,1:22.488,3
2003,Italy,10,16, Villeneuve,BAR Honda,1:22.717,3
2003,Italy,11,14, Webber,Jaguar Cosworth,1:22.754,3
2003,Italy,12,21, da Matta,Toyota,1:22.914,3
2003,Italy,13,11, Fisichella,Jordan Ford,1:22.992,3
2003,Italy,14,10, Frentzen,Sauber Petronas,1:23.216,3
2003,Italy,15,15, Wilson,Jaguar Cosworth,1:23.484,3
2003,Italy,16,9, Heidfeld,Sauber Petronas,1:23.803,3
2003,Italy,17,19, Verstappen,Minardi Cosworth,1:25.078,3
2003,Italy,18,12, Baumgartner,Jordan Ford,1:25.881,3
2003,Italy,19,18, Kiesa,Minardi Cosworth,1:26.778,3
2003,Italy,20,8, Alonso,Renault,1:40.405,3
2003,United States,1,6, Räikkönen,McLaren Mercedes,1:11.670,3
2003,United States,2,2, Barrichello,Ferrari,1:11.794,3
2003,United States,3,20, Panis,Toyota,1:11.920,3
2003,United States,4,3, Montoya,Williams BMW,1:11.948,3
2003,United States,5,4, Schumacher,Williams BMW,1:12.078,3
2003,United States,6,8, Alonso,Renault,1:12.087,3
2003,United States,7,1, Schumacher,Ferrari,1:12.194,3
2003,United States,8,5, Coulthard,McLaren Mercedes,1:12.297,3
2003,United States,9,21, da Matta,Toyota,1:12.326,3
2003,United States,10,7, Trulli,Renault,1:12.566,3
2003,United States,11,17, Button,BAR Honda,1:12.695,3
2003,United States,12,16, Villeneuve,BAR Honda,1:13.050,3
2003,United States,13,9, Heidfeld,Sauber Petronas,1:13.083,3
2003,United States,14,14, Webber,Jaguar Cosworth,1:13.269,3
2003,United States,15,10, Frentzen,Sauber Petronas,1:13.447,3
2003,United States,16,15, Wilson,Jaguar Cosworth,1:13.585,3
2003,United States,17,11, Fisichella,Jordan Ford,1:13.798,3
2003,United States,18,12, Firman,Jordan Ford,1:14.027,3
2003,United States,19,19, Verstappen,Minardi Cosworth,1:15.360,3
2003,United States,20,18, Kiesa,Minardi Cosworth,1:15.644,3
2003,Japan,1,2, Barrichello,Ferrari,1:31.713,3
2003,Japan,2,3, Montoya,Williams BMW,1:32.412,3
2003,Japan,3,21, da Matta,Toyota,1:32.419,3
2003,Japan,4,20, Panis,Toyota,1:32.862,3
2003,Japan,5,8, Alonso,Renault,1:33.044,3
2003,Japan,6,14, Webber,Jaguar Cosworth,1:33.106,3
2003,Japan,7,5, Coulthard,McLaren Mercedes,1:33.137,3
2003,Japan,8,6, Räikkönen,McLaren Mercedes,1:33.272,3
2003,Japan,9,17, Button,BAR Honda,1:33.474,3
2003,Japan,10,15, Wilson,Jaguar Cosworth,1:33.558,3
2003,Japan,11,9, Heidfeld,Sauber Petronas,1:33.632,3
2003,Japan,12,10, Frentzen,Sauber Petronas,1:33.896,3
2003,Japan,13,16, Sato,BAR Honda,1:33.924,3
2003,Japan,14,1, Schumacher,Ferrari,1:34.302,3
2003,Japan,15,12, Firman,Jordan Ford,1:34.771,3
2003,Japan,16,11, Fisichella,Jordan Ford,1:34.912,3
2003,Japan,17,19, Verstappen,Minardi Cosworth,1:34.975,3
2003,Japan,18,18, Kiesa,Minardi Cosworth,1:37.226,3
2003,Japan,19,4, Schumacher,Williams BMW,,2
2003,Japan,20,7, Trulli,Renault,,1
1995,Brazil,1,1, Schumacher,Benetton Renault,1:20.382,12
1995,Brazil,2,6, Coulthard,Williams Renault,1:20.422,11
1995,Brazil,3,5, Hill,Williams Renault,1:20.429,12
1995,Brazil,4,2, Herbert,Benetton Renault,1:20.888,12
1995,Brazil,5,28, Berger,Ferrari,1:20.906,7
1995,Brazil,6,27, Alesi,Ferrari,1:21.041,12
1995,Brazil,7,8, Hakkinen,McLaren Mercedes,1:21.399,12
1995,Brazil,8,15, Irvine,Jordan Peugeot,1:21.749,10
1995,Brazil,9,7, Blundell,McLaren Mercedes,1:21.779,10
1995,Brazil,10,26, Panis,Ligier Mugen Honda,1:21.914,12
1995,Brazil,11,3, Katayama,Tyrrell Yamaha,1:22.325,10
1995,Brazil,12,4, Salo,Tyrrell Yamaha,1:22.416,12
1995,Brazil,13,9, Morbidelli,Footwork Hart,1:22.468,10
1995,Brazil,14,30, Frentzen,Sauber Ford,1:22.872,10
1995,Brazil,15,25, Suzuki,Ligier Mugen Honda,1:22.971,11
1995,Brazil,16,14, Barrichello,Jordan Peugeot,1:22.975,5
1995,Brazil,17,23, Martini,Minardi Ford,1:24.383,11
1995,Brazil,18,16, Gachot,Pacific Ilmor,1:25.127,11
1995,Brazil,19,29, Wendlinger,Sauber Ford,1:25.161,11
1995,Brazil,20,24, Badoer,Minardi Ford,1:25.205,4
1995,Brazil,21,10, Inoue,Footwork Hart,1:25.225,12
1995,Brazil,22,17, Montermini,Pacific Ilmor,1:25.886,12
1995,Brazil,23,22, Moreno,Forti Ford,1:26.269,12
1995,Brazil,24,12, Verstappen,Simtek Ford,1:26.323,6
1995,Brazil,25,21, Diniz,Forti Ford,1:27.792,7
1995,Brazil,26,11, Schiattarella,Simtek Ford,1:28.106,2
1995,Argentina,1,6, Coulthard,Williams Renault,1:53.241,6
1995,Argentina,2,5, Hill,Williams Renault,1:54.057,8
1995,Argentina,3,1, Schumacher,Benetton Renault,1:54.272,7
1995,Argentina,4,15, Irvine,Jordan Peugeot,1:54.381,7
1995,Argentina,5,8, Hakkinen,McLaren Mercedes,1:54.529,8
1995,Argentina,6,27, Alesi,Ferrari,1:54.637,10
1995,Argentina,7,4, Salo,Tyrrell Yamaha,1:54.757,11
1995,Argentina,8,28, Berger,Ferrari,1:55.276,6
1995,Argentina,9,14, Barrichello,Jordan Peugeot,1:56.114,8
1995,Argentina,10,30, Frentzen,Sauber Ford,1:56.168,7
1995,Argentina,11,9, Morbidelli,Footwork Hart,1:57.092,5
1995,Argentina,12,12, Verstappen,Simtek Ford,1:57.231,8
1995,Argentina,13,2, Herbert,Benetton Renault,1:57.341,7
1995,Argentina,14,3, Katayama,Tyrrell Yamaha,1:57.484,11
1995,Argentina,15,24, Badoer,Minardi Ford,1:57.657,5
1995,Argentina,16,7, Blundell,McLaren Mercedes,1:58.767,7
1995,Argentina,17,26, Panis,Ligier Mugen Honda,1:58.824,6
1995,Argentina,18,25, Suzuki,Ligier Mugen Honda,1:58.882,5
1995,Argentina,19,11, Schiattarella,Simtek Ford,1:59.539,10
1995,Argentina,20,29, Wendlinger,Sauber Ford,2:00.751,7
1995,Argentina,21,23, Martini,Minardi Ford,2:01.059,3
1995,Argentina,22,16, Gachot,Pacific Ilmor,2:09.359,7
1995,Argentina,23,22, Moreno,Forti Ford,2:15.398,4
1995,Argentina,24,17, Montermini,Pacific Ilmor,43:31.316,1
1995,San Marino,1,1, Schumacher,Benetton Renault,1:27.413,8
1995,San Marino,2,5, Hill,Williams Renault,1:27.512,12
1995,San Marino,3,6, Coulthard,Williams Renault,1:27.600,10
1995,San Marino,4,27, Alesi,Ferrari,1:28.431,11
1995,San Marino,5,2, Herbert,Benetton Renault,1:29.350,10
1995,San Marino,6,14, Barrichello,Jordan Peugeot,1:29.551,11
1995,San Marino,7,7, Mansell,McLaren Mercedes,1:29.966,10
1995,San Marino,8,26, Panis,Ligier Mugen Honda,1:30.760,12
1995,San Marino,9,4, Salo,Tyrrell Yamaha,1:31.035,12
1995,San Marino,10,9, Morbidelli,Footwork Hart,1:31.147,5
1995,San Marino,11,30, Frentzen,Sauber Ford,1:31.423,12
1995,San Marino,12,3, Katayama,Tyrrell Yamaha,1:31.736,12
1995,San Marino,13,25, Suzuki,Ligier Mugen Honda,1:31.913,12
1995,San Marino,14,12, Verstappen,Simtek Ford,1:32.425,11
1995,San Marino,15,10, Inoue,Footwork Hart,1:32.710,12
1995,San Marino,16,24, Badoer,Minardi Ford,1:33.430,12
1995,San Marino,17,29, Wendlinger,Sauber Ford,1:33.554,12
1995,San Marino,18,23, Martini,Minardi Ford,1:33.832,12
1995,San Marino,19,11, Schiattarella,Simtek Ford,1:34.064,11
1995,San Marino,20,16, Gachot,Pacific Ilmor,1:35.253,7
1995,San Marino,21,17, Montermini,Pacific Ilmor,1:35.282,9
1995,San Marino,22,22, Moreno,Forti Ford,1:36.065,12
1995,San Marino,23,21, Diniz,Forti Ford,1:36.624,12
1995,San Marino,24,28, Berger,Ferrari,1:38.801,3
1995,San Marino,25,15, Irvine,Jordan Peugeot,1:41.247,3
1995,Spain,1,1, Schumacher,Benetton Renault,1:21.452,11
1995,Spain,2,27, Alesi,Ferrari,1:22.052,9
1995,Spain,3,28, Berger,Ferrari,1:22.071,8
1995,Spain,4,6, Coulthard,Williams Renault,1:22.332,11
1995,Spain,5,5, Hill,Williams Renault,1:22.349,12
1995,Spain,6,15, Irvine,Jordan Peugeot,1:23.352,11
1995,Spain,7,2, Herbert,Benetton Renault,1:23.536,12
1995,Spain,8,14, Barrichello,Jordan Peugeot,1:23.705,12
1995,Spain,9,8, Hakkinen,McLaren Mercedes,1:23.833,10
1995,Spain,10,7, Mansell,McLaren Mercedes,1:23.927,12
1995,Spain,11,25, Brundle,Ligier Mugen Honda,1:24.727,11
1995,Spain,12,30, Frentzen,Sauber Ford,1:24.802,11
1995,Spain,13,4, Salo,Tyrrell Yamaha,1:24.971,12
1995,Spain,14,9, Morbidelli,Footwork Hart,1:25.053,12
1995,Spain,15,26, Panis,Ligier Mugen Honda,1:25.204,11
1995,Spain,16,12, Verstappen,Simtek Ford,1:25.827,11
1995,Spain,17,3, Katayama,Tyrrell Yamaha,1:25.946,9
1995,Spain,18,10, Inoue,Footwork Hart,1:26.059,12
1995,Spain,19,23, Martini,Minardi Ford,1:26.619,9
1995,Spain,20,29, Wendlinger,Sauber Ford,1:27.007,12
1995,Spain,21,24, Badoer,Minardi Ford,1:27.345,12
1995,Spain,22,11, Schiattarella,Simtek Ford,1:27.575,12
1995,Spain,23,17, Montermini,Pacific Ilmor,1:28.094,12
1995,Spain,24,16, Gachot,Pacific Ilmor,1:28.598,12
1995,Spain,25,22, Moreno,Forti Ford,1:28.963,12
1995,Spain,26,21, Diniz,Forti Ford,1:29.540,12
1995,Monaco,1,5, Hill,Williams Renault,1:21.952,11
1995,Monaco,2,1, Schumacher,Benetton Renault,1:22.742,12
1995,Monaco,3,6, Coulthard,Williams Renault,1:23.109,12
1995,Monaco,4,28, Berger,Ferrari,1:23.220,9
1995,Monaco,5,8, Hakkinen,McLaren Mercedes,1:23.857,11
1995,Monaco,6,2, Herbert,Benetton Renault,1:23.885,12
1995,Monaco,7,27, Alesi,Ferrari,1:24.023,4
1995,Monaco,8,25, Brundle,Ligier Mugen Honda,1:24.447,12
1995,Monaco,9,15, Irvine,Jordan Peugeot,1:24.857,10
1995,Monaco,10,7, Blundell,McLaren Mercedes,1:24.933,12
1995,Monaco,11,14, Barrichello,Jordan Peugeot,1:25.081,12
1995,Monaco,12,26, Panis,Ligier Mugen Honda,1:25.125,12
1995,Monaco,13,9, Morbidelli,Footwork Hart,1:25.447,12
1995,Monaco,14,3, Katayama,Tyrrell Yamaha,1:25.808,12
1995,Monaco,15,24, Badoer,Minardi Ford,1:25.969,12
1995,Monaco,16,4, Salo,Tyrrell Yamaha,1:26.473,12
1995,Monaco,17,23, Martini,Minardi Ford,1:26.913,12
1995,Monaco,18,29, Boullion,Sauber Ford,1:27.145,10
1995,Monaco,19,11, Schiattarella,Simtek Ford,1:28.337,12
1995,Monaco,20,16, Gachot,Pacific Ilmor,1:29.039,12
1995,Monaco,21,21, Diniz,Forti Ford,1:29.244,11
1995,Monaco,22,22, Moreno,Forti Ford,1:29.608,7
1995,Monaco,23,12, Verstappen,Simtek Ford,1:30.015,4
1995,Canada,1,1, Schumacher,Benetton Renault,1:27.708,10
1995,Canada,2,6, Coulthard,Williams Renault,1:28.091,12
1995,Canada,3,28, Berger,Ferrari,1:28.189,12
1995,Canada,4,27, Alesi,Ferrari,1:28.474,12
1995,Canada,5,2, Herbert,Benetton Renault,1:28.498,12
1995,Canada,6,5, Hill,Williams Renault,1:28.552,11
1995,Canada,7,8, Hakkinen,McLaren Mercedes,1:28.910,12
1995,Canada,8,14, Barrichello,Jordan Peugeot,1:29.171,12
1995,Canada,9,15, Irvine,Jordan Peugeot,1:29.259,9
1995,Canada,10,7, Blundell,McLaren Mercedes,1:29.641,12
1995,Canada,11,30, Frentzen,Sauber Ford,1:30.017,11
1995,Canada,12,9, Morbidelli,Footwork Hart,1:30.159,12
1995,Canada,13,25, Brundle,Ligier Mugen Honda,1:30.255,11
1995,Canada,14,26, Panis,Ligier Mugen Honda,1:30.345,11
1995,Canada,15,4, Salo,Tyrrell Yamaha,1:30.695,11
1995,Canada,16,3, Katayama,Tyrrell Yamaha,1:31.382,12
1995,Canada,17,23, Martini,Minardi Ford,1:31.445,11
1995,Canada,18,29, Boullion,Sauber Ford,1:31.838,12
1995,Canada,19,24, Badoer,Minardi Ford,1:31.853,11
1995,Canada,20,16, Gachot,Pacific Ilmor,1:32.841,12
1995,Canada,21,17, Montermini,Pacific Ilmor,1:32.894,12
1995,Canada,22,21, Diniz,Forti Ford,1:34.982,12
1995,Canada,23,22, Moreno,Forti Ford,1:35.559,3
1995,France,1,5, Hill,Williams Renault,1:17.225,11
1995,France,2,1, Schumacher,Benetton Renault,1:17.512,12
1995,France,3,6, Coulthard,Williams Renault,1:17.925,10
1995,France,4,27, Alesi,Ferrari,1:18.761,10
1995,France,5,14, Barrichello,Jordan Peugeot,1:18.810,10
1995,France,6,26, Panis,Ligier Mugen Honda,1:19.047,11
1995,France,7,8, Hakkinen,McLaren Mercedes,1:19.238,12
1995,France,8,28, Berger,Ferrari,1:19.295,11
1995,France,9,25, Brundle,Ligier Mugen Honda,1:19.524,6
1995,France,10,15, Irvine,Jordan Peugeot,1:19.845,11
1995,France,11,2, Herbert,Benetton Renault,1:20.000,12
1995,France,12,30, Frentzen,Sauber Ford,1:20.309,12
1995,France,13,7, Blundell,McLaren Mercedes,1:20.527,12
1995,France,14,4, Salo,Tyrrell Yamaha,1:20.796,10
1995,France,15,29, Boullion,Sauber Ford,1:20.943,12
1995,France,16,9, Morbidelli,Footwork Hart,1:21.076,12
1995,France,17,24, Badoer,Minardi Ford,1:21.323,12
1995,France,18,10, Inoue,Footwork Hart,1:21.894,12
1995,France,19,3, Katayama,Tyrrell Yamaha,1:21.930,12
1995,France,20,23, Martini,Minardi Ford,1:22.104,12
1995,France,21,17, Montermini,Pacific Ilmor,1:23.466,11
1995,France,22,16, Gachot,Pacific Ilmor,1:23.647,12
1995,France,23,21, Diniz,Forti Ford,1:24.184,10
1995,France,24,22, Moreno,Forti Ford,1:24.865,12
1995,Great Britain,1,6, Coulthard,Williams Renault,1:48.012,8
1995,Great Britain,2,1, Schumacher,Benetton Renault,1:48.204,8
1995,Great Britain,3,27, Alesi,Ferrari,1:48.205,9
1995,Great Britain,4,4, Salo,Tyrrell Yamaha,1:48.639,9
1995,Great Britain,5,5, Hill,Williams Renault,1:48.800,8
1995,Great Britain,6,14, Barrichello,Jordan Peugeot,1:49.152,6
1995,Great Britain,7,25, Brundle,Ligier Mugen Honda,1:49.414,6
1995,Great Britain,8,24, Badoer,Minardi Ford,1:50.959,7
1995,Great Britain,9,15, Irvine,Jordan Peugeot,1:51.045,4
1995,Great Britain,10,30, Frentzen,Sauber Ford,1:51.059,6
1995,Great Britain,11,29, Boullion,Sauber Ford,1:51.086,9
1995,Great Britain,12,26, Panis,Ligier Mugen Honda,1:51.657,4
1995,Great Britain,13,28, Berger,Ferrari,1:51.818,6
1995,Great Britain,14,3, Katayama,Tyrrell Yamaha,1:52.054,6
1995,Great Britain,15,17, Montermini,Pacific Ilmor,1:52.398,3
1995,Great Britain,16,9, Papis,Footwork Hart,1:53.097,7
1995,Great Britain,17,2, Herbert,Benetton Renault,1:55.011,4
1995,Great Britain,18,22, Moreno,Forti Ford,1:56.374,11
1995,Great Britain,19,23, Martini,Minardi Ford,2:13.471,2
1995,Great Britain,20,21, Diniz,Forti Ford,5:51.829,2
1995,Great Britain,21,7, Blundell,McLaren Mercedes,56:10.060,1
1995,Germany,1,5, Hill,Williams Renault,1:44.385,10
1995,Germany,2,1, Schumacher,Benetton Renault,1:44.465,11
1995,Germany,3,6, Coulthard,Williams Renault,1:44.540,11
1995,Germany,4,28, Berger,Ferrari,1:45.553,11
1995,Germany,5,14, Barrichello,Jordan Peugeot,1:45.765,12
1995,Germany,6,15, Irvine,Jordan Peugeot,1:45.846,12
1995,Germany,7,8, Hakkinen,McLaren Mercedes,1:45.849,12
1995,Germany,8,7, Blundell,McLaren Mercedes,1:46.221,11
1995,Germany,9,2, Herbert,Benetton Renault,1:46.315,9
1995,Germany,10,27, Alesi,Ferrari,1:46.475,11
1995,Germany,11,30, Frentzen,Sauber Ford,1:46.801,10
1995,Germany,12,4, Salo,Tyrrell Yamaha,1:47.507,12
1995,Germany,13,26, Panis,Ligier Mugen Honda,1:47.528,11
1995,Germany,14,29, Boullion,Sauber Ford,1:47.636,11
1995,Germany,15,9, Papis,Footwork Hart,1:48.093,12
1995,Germany,16,24, Badoer,Minardi Ford,1:49.302,11
1995,Germany,17,3, Katayama,Tyrrell Yamaha,1:49.402,12
1995,Germany,18,25, Suzuki,Ligier Mugen Honda,1:49.716,12
1995,Germany,19,10, Inoue,Footwork Hart,1:49.892,12
1995,Germany,20,23, Martini,Minardi Ford,1:49.990,12
1995,Germany,21,21, Diniz,Forti Ford,1:52.961,12
1995,Germany,22,22, Moreno,Forti Ford,1:53.405,12
1995,Germany,23,16, Lavaggi,Pacific Ilmor,1:56.335,7
1995,Hungary,1,5, Hill,Williams Renault,1:16.982,11
1995,Hungary,2,6, Coulthard,Williams Renault,1:17.366,10
1995,Hungary,3,1, Schumacher,Benetton Renault,1:17.558,12
1995,Hungary,4,28, Berger,Ferrari,1:18.059,8
1995,Hungary,5,8, Hakkinen,McLaren Mercedes,1:18.363,9
1995,Hungary,6,27, Alesi,Ferrari,1:18.968,5
1995,Hungary,7,25, Brundle,Ligier Mugen Honda,1:19.748,9
1995,Hungary,8,2, Herbert,Benetton Renault,1:20.072,12
1995,Hungary,9,26, Panis,Ligier Mugen Honda,1:20.160,10
1995,Hungary,10,30, Frentzen,Sauber Ford,1:20.413,5
1995,Hungary,11,24, Badoer,Minardi Ford,1:20.543,12
1995,Hungary,12,7, Blundell,McLaren Mercedes,1:20.640,2
1995,Hungary,13,14, Barrichello,Jordan Peugeot,1:20.902,3
1995,Hungary,14,23, Lamy,Minardi Ford,1:21.156,12
1995,Hungary,15,4, Salo,Tyrrell Yamaha,1:21.624,12
1995,Hungary,16,3, Katayama,Tyrrell Yamaha,1:21.702,10
1995,Hungary,17,10, Inoue,Footwork Hart,1:22.081,11
1995,Hungary,18,29, Boullion,Sauber Ford,1:22.161,2
1995,Hungary,19,22, Moreno,Forti Ford,1:24.351,12
1995,Hungary,20,17, Montermini,Pacific Ilmor,1:24.371,12
1995,Hungary,21,21, Diniz,Forti Ford,1:24.695,12
1995,Hungary,22,16, Lavaggi,Pacific Ilmor,1:26.570,11
1995,Belgium,1,28, Berger,Ferrari,1:54.392,4
1995,Belgium,2,27, Alesi,Ferrari,1:54.631,2
1995,Belgium,3,8, Hakkinen,McLaren Mercedes,1:55.435,7
1995,Belgium,4,2, Herbert,Benetton Renault,1:56.085,8
1995,Belgium,5,6, Coulthard,Williams Renault,1:56.254,9
1995,Belgium,6,7, Blundell,McLaren Mercedes,1:56.622,11
1995,Belgium,7,15, Irvine,Jordan Peugeot,1:57.001,6
1995,Belgium,8,5, Hill,Williams Renault,1:57.768,8
1995,Belgium,9,26, Panis,Ligier Mugen Honda,1:58.021,9
1995,Belgium,10,30, Frentzen,Sauber Ford,1:58.148,9
1995,Belgium,11,4, Salo,Tyrrell Yamaha,1:58.224,5
1995,Belgium,12,14, Barrichello,Jordan Peugeot,1:58.293,6
1995,Belgium,13,25, Brundle,Ligier Mugen Honda,1:58.314,8
