year,race,position,number,driver,car,time,laps
1995,Belgium,14,29, Boullion,Sauber Ford,1:58.356,6
1995,Belgium,15,3, Katayama,Tyrrell Yamaha,1:58.551,7
1995,Belgium,16,1, Schumacher,Benetton Renault,1:59.079,6
1995,Belgium,17,23, Lamy,Minardi Ford,1:59.256,6
1995,Belgium,18,10, Inoue,Footwork Hart,2:00.990,6
1995,Belgium,19,24, Badoer,Minardi Ford,2:01.013,2
1995,Belgium,20,9, Papis,Footwork Hart,2:01.685,7
1995,Belgium,21,17, Montermini,Pacific Ilmor,2:02.405,7
1995,Belgium,22,22, Moreno,Forti Ford,2:03.817,10
1995,Belgium,23,16, Lavaggi,Pacific Ilmor,2:06.407,6
1995,Belgium,24,21, Diniz,Forti Ford,2:09.537,8
1995,Italy,1,6, Coulthard,Williams Renault,1:24.462,12
1995,Italy,2,1, Schumacher,Benetton Renault,1:25.026,11
1995,Italy,3,28, Berger,Ferrari,1:25.353,7
1995,Italy,4,5, Hill,Williams Renault,1:25.699,11
1995,Italy,5,27, Alesi,Ferrari,1:25.707,11
1995,Italy,6,14, Barrichello,Jordan Peugeot,1:25.919,12
1995,Italy,7,8, Hakkinen,McLaren Mercedes,1:25.920,12
1995,Italy,8,2, Herbert,Benetton Renault,1:26.433,12
1995,Italy,9,7, Blundell,McLaren Mercedes,1:26.472,12
1995,Italy,10,30, Frentzen,Sauber Ford,1:26.541,12
1995,Italy,11,25, Brundle,Ligier Mugen Honda,1:27.067,12
1995,Italy,12,15, Irvine,Jordan Peugeot,1:27.271,11
1995,Italy,13,26, Panis,Ligier Mugen Honda,1:27.384,8
1995,Italy,14,29, Boullion,Sauber Ford,1:28.741,12
1995,Italy,15,9, Papis,Footwork Hart,1:28.870,10
1995,Italy,16,4, Salo,Tyrrell Yamaha,1:29.028,12
1995,Italy,17,3, Katayama,Tyrrell Yamaha,1:29.287,11
1995,Italy,18,24, Badoer,Minardi Ford,1:29.559,8
1995,Italy,19,10, Inoue,Footwork Hart,1:30.515,9
1995,Italy,20,17, Montermini,Pacific Ilmor,1:30.721,12
1995,Italy,21,22, Moreno,Forti Ford,1:30.834,11
1995,Italy,22,23, Lamy,Minardi Ford,1:31.402,3
1995,Italy,23,21, Diniz,Forti Ford,1:32.102,12
1995,Italy,24,16, Lavaggi,Pacific Ilmor,1:32.470,12
1995,Portugal,1,6, Coulthard,Williams Renault,1:20.537,9
1995,Portugal,2,5, Hill,Williams Renault,1:20.905,11
1995,Portugal,3,1, Schumacher,Benetton Renault,1:21.301,11
1995,Portugal,4,28, Berger,Ferrari,1:21.970,8
1995,Portugal,5,30, Frentzen,Sauber Ford,1:22.226,9
1995,Portugal,6,2, Herbert,Benetton Renault,1:22.322,12
1995,Portugal,7,27, Alesi,Ferrari,1:22.391,9
1995,Portugal,8,14, Barrichello,Jordan Peugeot,1:22.538,9
1995,Portugal,9,25, Brundle,Ligier Mugen Honda,1:22.588,12
1995,Portugal,10,15, Irvine,Jordan Peugeot,1:22.831,12
1995,Portugal,11,26, Panis,Ligier Mugen Honda,1:22.904,11
1995,Portugal,12,7, Blundell,McLaren Mercedes,1:22.914,9
1995,Portugal,13,8, Hakkinen,McLaren Mercedes,1:23.114,9
1995,Portugal,14,29, Boullion,Sauber Ford,1:23.934,11
1995,Portugal,15,4, Salo,Tyrrell Yamaha,1:23.936,12
1995,Portugal,16,3, Katayama,Tyrrell Yamaha,1:24.287,10
1995,Portugal,17,23, Lamy,Minardi Ford,1:24.657,7
1995,Portugal,18,24, Badoer,Minardi Ford,1:24.778,9
1995,Portugal,19,10, Inoue,Footwork Hart,1:25.031,10
1995,Portugal,20,9, Papis,Footwork Hart,1:25.179,12
1995,Portugal,21,17, Montermini,Pacific Ilmor,1:26.172,11
1995,Portugal,22,21, Diniz,Forti Ford,1:27.292,12
1995,Portugal,23,22, Moreno,Forti Ford,1:27.523,9
1995,Portugal,24,16, Deletraz,Pacific Ilmor,1:32.769,5
1995,Europe,1,1, Schumacher,Benetton Renault,1:19.150,8
1995,Europe,2,5, Hill,Williams Renault,1:19.607,10
1995,Europe,3,6, Coulthard,Williams Renault,1:19.913,7
1995,Europe,4,27, Alesi,Ferrari,1:20.510,10
1995,Europe,5,30, Frentzen,Sauber Ford,1:20.749,10
1995,Europe,6,8, Hakkinen,McLaren Mercedes,1:20.968,11
1995,Europe,7,28, Berger,Ferrari,1:21.083,9
1995,Europe,8,14, Barrichello,Jordan Peugeot,1:21.211,11
1995,Europe,9,2, Herbert,Benetton Renault,1:21.236,8
1995,Europe,10,15, Irvine,Jordan Peugeot,1:21.426,10
1995,Europe,11,7, Blundell,McLaren Mercedes,1:21.583,10
1995,Europe,12,25, Brundle,Ligier Mugen Honda,1:22.062,8
1995,Europe,13,26, Panis,Ligier Mugen Honda,1:22.565,9
1995,Europe,14,4, Salo,Tyrrell Yamaha,1:23.079,8
1995,Europe,15,23, Lamy,Minardi Ford,1:24.087,6
1995,Europe,16,9, Papis,Footwork Hart,1:24.134,11
1995,Europe,17,3, Tarquini,Tyrrell Yamaha,1:24.352,11
1995,Europe,18,10, Inoue,Footwork Hart,1:24.900,9
1995,Europe,19,21, Diniz,Forti Ford,1:25.157,8
1995,Europe,20,22, Moreno,Forti Ford,1:26.098,8
1995,Europe,21,17, Montermini,Pacific Ilmor,1:26.102,4
1995,Europe,22,24, Badoer,Minardi Ford,1:26.406,3
1995,Europe,23,16, Deletraz,Pacific Ilmor,1:29.677,6
1995,Europe,24,29, Boullion,Sauber Ford,1:34.210,4
1995,Pacific,1,6, Coulthard,Williams Renault,1:14.013,6
1995,Pacific,2,5, Hill,Williams Renault,1:14.213,6
1995,Pacific,3,1, Schumacher,Benetton Renault,1:14.284,12
1995,Pacific,4,28, Berger,Ferrari,1:15.125,8
1995,Pacific,5,27, Alesi,Ferrari,1:15.131,6
1995,Pacific,6,15, Irvine,Jordan Peugeot,1:15.354,12
1995,Pacific,7,2, Herbert,Benetton Renault,1:15.556,12
1995,Pacific,8,30, Frentzen,Sauber Ford,1:15.561,6
1995,Pacific,9,26, Panis,Ligier Mugen Honda,1:15.621,12
1995,Pacific,10,14, Barrichello,Jordan Peugeot,1:15.774,12
1995,Pacific,11,7, Blundell,McLaren Mercedes,1:16.166,12
1995,Pacific,12,8, Magnussen,McLaren Mercedes,1:16.368,8
1995,Pacific,13,25, Suzuki,Ligier Mugen Honda,1:16.519,9
1995,Pacific,14,23, Lamy,Minardi Ford,1:16.596,10
1995,Pacific,15,24, Badoer,Minardi Ford,1:16.887,12
1995,Pacific,16,3, Katayama,Tyrrell Yamaha,1:17.014,12
1995,Pacific,17,4, Salo,Tyrrell Yamaha,1:17.235,12
1995,Pacific,18,9, Morbidelli,Footwork Hart,1:18.114,12
1995,Pacific,19,10, Inoue,Footwork Hart,1:18.212,12
1995,Pacific,20,21, Diniz,Forti Ford,1:19.579,12
1995,Pacific,21,22, Moreno,Forti Ford,1:19.779,12
1995,Pacific,22,17, Montermini,Pacific Ilmor,1:20.093,7
1995,Pacific,23,16, Gachot,Pacific Ilmor,1:21.405,10
1995,Pacific,24,29, Boullion,Sauber Ford,1:23.791,2
1995,Japan,1,1, Schumacher,Benetton Renault,1:38.023,8
1995,Japan,2,27, Alesi,Ferrari,1:38.888,5
1995,Japan,3,8, Hakkinen,McLaren Mercedes,1:38.954,7
1995,Japan,4,28, Berger,Ferrari,1:39.040,11
1995,Japan,5,5, Hill,Williams Renault,1:39.158,8
1995,Japan,6,6, Coulthard,Williams Renault,1:39.368,10
1995,Japan,7,15, Irvine,Jordan Peugeot,1:39.621,6
1995,Japan,8,30, Frentzen,Sauber Ford,1:40.380,7
1995,Japan,9,2, Herbert,Benetton Renault,1:40.391,9
1995,Japan,10,14, Barrichello,Jordan Peugeot,1:40.413,12
1995,Japan,11,26, Panis,Ligier Mugen Honda,1:41.081,9
1995,Japan,12,25, Suzuki,Ligier Mugen Honda,1:41.592,9
1995,Japan,13,4, Salo,Tyrrell Yamaha,1:41.637,10
1995,Japan,14,9, Morbidelli,Footwork Hart,1:42.059,9
1995,Japan,15,3, Katayama,Tyrrell Yamaha,1:42.273,10
1995,Japan,16,29, Wendlinger,Sauber Ford,1:42.912,9
1995,Japan,17,23, Lamy,Minardi Ford,1:43.102,10
1995,Japan,18,24, Badoer,Minardi Ford,1:43.542,9
1995,Japan,19,10, Inoue,Footwork Hart,1:44.074,10
1995,Japan,20,17, Montermini,Pacific Ilmor,1:46.097,7
1995,Japan,21,21, Diniz,Forti Ford,1:47.166,3
1995,Japan,22,22, Moreno,Forti Ford,1:48.267,5
1995,Japan,23,16, Gachot,Pacific Ilmor,1:48.289,7
1995,Australia,1,6, Coulthard,Williams Renault,1:15.792,11
1995,Australia,2,1, Schumacher,Benetton Renault,1:15.839,12
1995,Australia,3,5, Hill,Williams Renault,1:15.988,12
1995,Australia,4,27, Alesi,Ferrari,1:16.305,12
1995,Australia,5,30, Frentzen,Sauber Ford,1:16.647,9
1995,Australia,6,2, Herbert,Benetton Renault,1:16.950,12
1995,Australia,7,14, Barrichello,Jordan Peugeot,1:16.971,12
1995,Australia,8,28, Berger,Ferrari,1:16.994,5
1995,Australia,9,15, Irvine,Jordan Peugeot,1:17.116,12
1995,Australia,10,25, Brundle,Ligier Mugen Honda,1:17.624,11
1995,Australia,11,7, Blundell,McLaren Mercedes,1:17.721,11
1995,Australia,12,26, Panis,Ligier Mugen Honda,1:18.065,10
1995,Australia,13,9, Morbidelli,Footwork Hart,1:18.391,12
1995,Australia,14,24, Badoer,Minardi Ford,1:18.810,12
1995,Australia,15,4, Salo,Tyrrell Yamaha,1:19.083,12
1995,Australia,16,3, Katayama,Tyrrell Yamaha,1:19.114,11
1995,Australia,17,23, Lamy,Minardi Ford,1:19.484,12
1995,Australia,18,10, Inoue,Footwork Hart,1:19.677,7
1995,Australia,19,22, Moreno,Forti Ford,1:20.657,12
1995,Australia,20,21, Diniz,Forti Ford,1:20.878,11
1995,Australia,21,17, Montermini,Pacific Ilmor,1:21.870,6
1995,Australia,22,16, Gachot,Pacific Ilmor,1:21.998,6
1994,Pacific,1,0, Hill,Williams Renault,1:12.048,5
1994,Pacific,2,28, Berger,Ferrari,1:12.184,11
1994,Pacific,3,9, Fittipaldi,Footwork Ford,1:12.444,11
1994,Pacific,4,6, Verstappen,Benetton Ford,1:12.681,11
1994,Pacific,5,4, Blundell,Tyrrell Yamaha,1:12.751,10
1994,Pacific,6,30, Frentzen,Sauber Mercedes,1:12.797,12
1994,Pacific,7,24, Alboreto,Minardi Ford,1:13.016,9
1994,Pacific,8,10, Morbidelli,Footwork Ford,1:13.090,11
1994,Pacific,9,14, Barrichello,Jordan Hart,1:13.172,2
1994,Pacific,10,3, Katayama,Tyrrell Yamaha,1:13.411,11
1994,Pacific,11,20, Comas,Larrousse Ford,1:13.550,10
1994,Pacific,12,23, Martini,Minardi Ford,1:13.756,11
1994,Pacific,13,15, Suzuki,Jordan Hart,1:13.932,11
1994,Pacific,14,29, Wendlinger,Sauber Mercedes,1:14.163,10
1994,Pacific,15,25, Bernard,Ligier Renault,1:14.204,7
1994,Pacific,16,19, Beretta,Larrousse Ford,1:14.271,9
1994,Pacific,17,12, Herbert,Lotus Mugen Honda,1:14.424,9
1994,Pacific,18,26, Panis,Ligier Renault,1:14.667,7
1994,Pacific,19,31, Brabham,Simtek Ford,1:14.748,11
1994,Pacific,20,11, Lamy,Lotus Mugen Honda,1:15.146,9
1994,Pacific,21,32, Ratzenberger,Simtek Ford,1:16.356,7
1994,Pacific,22,33, Belmondo,Pacific Ilmor,1:17.450,7
1994,Pacific,23,34, Gachot,Pacific Ilmor,1:18.571,5
1994,Pacific,24,2, Senna,Williams Renault,1:19.304,4
1994,Pacific,25,27, Larini,Ferrari,5:32.428,2
1994,San Marino,1,5, Schumacher,Benetton Ford,1:21.885,3
1994,San Marino,2,0, Hill,Williams Renault,1:22.168,5
1994,San Marino,3,28, Berger,Ferrari,1:22.226,11
1994,San Marino,4,27, Larini,Ferrari,1:23.006,10
1994,San Marino,5,7, Hakkinen,McLaren Peugeot,1:23.140,11
1994,San Marino,6,3, Katayama,Tyrrell Yamaha,1:23.322,11
1994,San Marino,7,29, Wendlinger,Sauber Mercedes,1:23.347,3
1994,San Marino,8,4, Blundell,Tyrrell Yamaha,1:23.831,11
1994,San Marino,9,8, Brundle,McLaren Peugeot,1:23.858,11
1994,San Marino,10,6, Jarvilehto,Benetton Ford,1:24.029,3
1994,San Marino,11,23, Martini,Minardi Ford,1:24.423,11
1994,San Marino,12,9, Fittipaldi,Footwork Ford,1:24.472,11
1994,San Marino,13,10, Morbidelli,Footwork Ford,1:24.682,10
1994,San Marino,14,24, Alboreto,Minardi Ford,1:24.780,11
1994,San Marino,15,20, Comas,Larrousse Ford,1:24.852,11
1994,San Marino,16,12, Herbert,Lotus Mugen Honda,1:25.141,12
1994,San Marino,17,26, Panis,Ligier Renault,1:25.160,5
1994,San Marino,18,11, Lamy,Lotus Mugen Honda,1:25.295,11
1994,San Marino,19,15, de Cesaris,Jordan Hart,1:25.872,10
1994,San Marino,20,19, Beretta,Larrousse Ford,1:25.991,9
1994,San Marino,21,31, Brabham,Simtek Ford,1:26.817,5
1994,San Marino,22,34, Gachot,Pacific Ilmor,1:27.143,10
1994,San Marino,23,32, Ratzenberger,Simtek Ford,1:27.584,5
1994,San Marino,24,33, Belmondo,Pacific Ilmor,1:27.881,12
1994,San Marino,25,25, Bernard,Ligier Renault,1:40.411,4
1994,Monaco,1,5, Schumacher,Benetton Ford,1:18.560,9
1994,Monaco,2,7, Hakkinen,McLaren Peugeot,1:19.488,11
1994,Monaco,3,28, Berger,Ferrari,1:19.958,9
1994,Monaco,4,0, Hill,Williams Renault,1:20.079,11
1994,Monaco,5,27, Alesi,Ferrari,1:20.452,11
1994,Monaco,6,9, Fittipaldi,Footwork Ford,1:21.053,11
1994,Monaco,7,10, Morbidelli,Footwork Ford,1:21.189,10
1994,Monaco,8,8, Brundle,McLaren Peugeot,1:21.222,10
1994,Monaco,9,23, Martini,Minardi Ford,1:21.288,10
1994,Monaco,10,4, Blundell,Tyrrell Yamaha,1:21.614,11
1994,Monaco,11,3, Katayama,Tyrrell Yamaha,1:21.731,11
1994,Monaco,12,24, Alboreto,Minardi Ford,1:21.793,11
1994,Monaco,13,20, Comas,Larrousse Ford,1:22.211,11
1994,Monaco,14,15, de Cesaris,Jordan Hart,1:22.265,11
1994,Monaco,15,14, Barrichello,Jordan Hart,1:22.359,11
1994,Monaco,16,12, Herbert,Lotus Mugen Honda,1:22.375,11
1994,Monaco,17,6, Jarvilehto,Benetton Ford,1:22.679,11
1994,Monaco,18,19, Beretta,Larrousse Ford,1:23.025,11
1994,Monaco,19,11, Lamy,Lotus Mugen Honda,1:23.858,11
1994,Monaco,20,26, Panis,Ligier Renault,1:24.131,6
1994,Monaco,21,25, Bernard,Ligier Renault,1:24.377,9
1994,Monaco,22,31, Brabham,Simtek Ford,1:24.656,10
1994,Monaco,23,34, Gachot,Pacific Ilmor,1:26.082,6
1994,Monaco,24,33, Belmondo,Pacific Ilmor,8:36.897,1
1994,Spain,1,5, Schumacher,Benetton Ford,1:21.908,11
1994,Spain,2,0, Hill,Williams Renault,1:22.559,12
1994,Spain,3,7, Hakkinen,McLaren Peugeot,1:22.660,10
1994,Spain,4,6, Jarvilehto,Benetton Ford,1:22.983,11
1994,Spain,5,14, Barrichello,Jordan Hart,1:23.594,12
1994,Spain,6,27, Alesi,Ferrari,1:23.700,12
1994,Spain,7,28, Berger,Ferrari,1:23.715,12
1994,Spain,8,8, Brundle,McLaren Peugeot,1:23.763,12
1994,Spain,9,2, Coulthard,Williams Renault,1:23.782,12
1994,Spain,10,3, Katayama,Tyrrell Yamaha,1:23.969,12
1994,Spain,11,4, Blundell,Tyrrell Yamaha,1:23.981,10
1994,Spain,12,30, Frentzen,Sauber Mercedes,1:24.254,9
1994,Spain,13,15, Irvine,Jordan Hart,1:24.930,11
1994,Spain,14,24, Alboreto,Minardi Ford,1:24.996,11
1994,Spain,15,10, Morbidelli,Footwork Ford,1:25.018,12
1994,Spain,16,20, Comas,Larrousse Ford,1:25.050,12
1994,Spain,17,19, Beretta,Larrousse Ford,1:25.161,10
1994,Spain,18,23, Martini,Minardi Ford,1:25.247,4
1994,Spain,19,26, Panis,Ligier Renault,1:25.577,11
1994,Spain,20,25, Bernard,Ligier Renault,1:25.766,12
1994,Spain,21,9, Fittipaldi,Footwork Ford,1:26.084,12
1994,Spain,22,12, Herbert,Lotus Mugen Honda,1:26.397,12
1994,Spain,23,11, Zanardi,Lotus Mugen Honda,1:27.685,11
1994,Spain,24,31, Brabham,Simtek Ford,1:28.151,10
1994,Spain,25,34, Gachot,Pacific Ilmor,1:28.873,10
1994,Spain,26,33, Belmondo,Pacific Ilmor,1:30.657,11
1994,Canada,1,5, Schumacher,Benetton Ford,1:26.178,10
1994,Canada,2,27, Alesi,Ferrari,1:26.319,12
1994,Canada,3,28, Berger,Ferrari,1:27.059,12
1994,Canada,4,0, Hill,Williams Renault,1:27.094,12
1994,Canada,5,2, Coulthard,Williams Renault,1:27.211,12
1994,Canada,6,14, Barrichello,Jordan Hart,1:27.554,12
1994,Canada,7,15, Irvine,Jordan Hart,1:27.780,12
1994,Canada,8,7, Hakkinen,McLaren Peugeot,1:27.851,12
1994,Canada,9,3, Katayama,Tyrrell Yamaha,1:27.953,9
1994,Canada,10,30, Frentzen,Sauber Mercedes,1:27.977,11
1994,Canada,11,10, Morbidelli,Footwork Ford,1:27.989,12
1994,Canada,12,8, Brundle,McLaren Peugeot,1:28.197,12
1994,Canada,13,4, Blundell,Tyrrell Yamaha,1:28.579,12
1994,Canada,14,29, de Cesaris,Sauber Mercedes,1:28.694,12
1994,Canada,15,23, Martini,Minardi Ford,1:28.847,12
1994,Canada,16,9, Fittipaldi,Footwork Ford,1:28.882,12
1994,Canada,17,12, Herbert,Lotus Mugen Honda,1:28.889,11
1994,Canada,18,24, Alboreto,Minardi Ford,1:28.903,12
1994,Canada,19,26, Panis,Ligier Renault,1:28.950,12
1994,Canada,20,6, Jarvilehto,Benetton Ford,1:28.993,11
1994,Canada,21,20, Comas,Larrousse Ford,1:29.039,11
1994,Canada,22,19, Beretta,Larrousse Ford,1:29.403,12
1994,Canada,23,11, Zanardi,Lotus Mugen Honda,1:30.160,12
1994,Canada,24,25, Bernard,Ligier Renault,1:30.493,10
1994,Canada,25,31, Brabham,Simtek Ford,1:31.632,9
1994,Canada,26,34, Gachot,Pacific Ilmor,1:32.877,11
1994,Canada,27,33, Belmondo,Pacific Ilmor,1:33.006,11
1994,France,1,0, Hill,Williams Renault,1:16.282,12
1994,France,2,2, Mansell,Williams Renault,1:16.359,10
1994,France,3,5, Schumacher,Benetton Ford,1:16.707,12
1994,France,4,27, Alesi,Ferrari,1:16.954,11
1994,France,5,28, Berger,Ferrari,1:16.959,11
1994,France,6,15, Irvine,Jordan Hart,1:17.441,11
1994,France,7,14, Barrichello,Jordan Hart,1:17.482,12
1994,France,8,6, Verstappen,Benetton Ford,1:17.645,7
1994,France,9,7, Hakkinen,McLaren Peugeot,1:17.768,10
1994,France,10,30, Frentzen,Sauber Mercedes,1:17.830,11
1994,France,11,29, de Cesaris,Sauber Mercedes,1:17.866,12
1994,France,12,8, Brundle,McLaren Peugeot,1:18.031,12
1994,France,13,26, Panis,Ligier Renault,1:18.044,12
1994,France,14,3, Katayama,Tyrrell Yamaha,1:18.192,12
1994,France,15,25, Bernard,Ligier Renault,1:18.236,11
1994,France,16,23, Martini,Minardi Ford,1:18.248,10
1994,France,17,4, Blundell,Tyrrell Yamaha,1:18.381,12
1994,France,18,9, Fittipaldi,Footwork Ford,1:18.568,12
1994,France,19,12, Herbert,Lotus Mugen Honda,1:18.715,12
1994,France,20,20, Comas,Larrousse Ford,1:18.811,12
1994,France,21,24, Alboreto,Minardi Ford,1:18.890,12
1994,France,22,10, Morbidelli,Footwork Ford,1:18.936,12
1994,France,23,11, Zanardi,Lotus Mugen Honda,1:19.066,12
1994,France,24,31, Brabham,Simtek Ford,1:19.771,11
1994,France,25,19, Beretta,Larrousse Ford,1:19.863,9
1994,France,26,32, Gounon,Simtek Ford,1:21.829,11
1994,France,27,34, Gachot,Pacific Ilmor,1:21.952,12
1994,France,28,33, Belmondo,Pacific Ilmor,1:23.004,10
1994,Great Britain,1,0, Hill,Williams Renault,1:24.960,12
1994,Great Britain,2,5, Schumacher,Benetton Ford,1:24.963,11
1994,Great Britain,3,28, Berger,Ferrari,1:24.980,8
1994,Great Britain,4,27, Alesi,Ferrari,1:25.541,10
1994,Great Britain,5,7, Hakkinen,McLaren Peugeot,1:26.268,12
1994,Great Britain,6,14, Barrichello,Jordan Hart,1:26.271,11
1994,Great Britain,7,2, Coulthard,Williams Renault,1:26.337,12
1994,Great Britain,8,3, Katayama,Tyrrell Yamaha,1:26.414,12
1994,Great Britain,9,8, Brundle,McLaren Peugeot,1:26.768,12
1994,Great Britain,10,6, Verstappen,Benetton Ford,1:26.841,10
1994,Great Britain,11,4, Blundell,Tyrrell Yamaha,1:26.920,12
1994,Great Britain,12,15, Irvine,Jordan Hart,1:27.065,12
1994,Great Britain,13,23, Martini,Minardi Ford,1:27.522,12
